Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
  ! RSHIFT          [ reduce using rule 284 (binary_expression -> binary_expression LT binary_expression .) ]
  ! LSHIFT          [ reduce using rule 284 (binary_expression -> binary_expression LT binary_expression .) ]
  ! LT              [ shift and go to state 221 ]
  ! LE              [ shift and go to state 219 ]
  ! GE              [ shift and go to state 227 ]
  ! GT              [ shift and go to state 223 ]
  ! EQ              [ shift and go to state 229 ]
  ! NE              [ shift and go to state 220 ]
  ! AND             [ shift and go to state 230 ]
  ! OR              [ shift and go to state 232 ]
  ! XOR             [ shift and go to state 224 ]
  ! LAND            [ shift and go to state 228 ]
  ! LOR             [ shift and go to state 216 ]


state 356

    (280) binary_expression -> binary_expression PLUS binary_expression .
    (277) binary_expression -> binary_expression . TIMES binary_expression
    (278) binary_expression -> binary_expression . DIVIDE binary_expression
    (279) binary_expression -> binary_expression . MOD binary_expression
    (280) binary_expression -> binary_expression . PLUS binary_expression
    (281) binary_expression -> binary_expression . MINUS binary_expression
    (282) binary_expression -> binary_expression . RSHIFT binary_expression
    (283) binary_expression -> binary_expression . LSHIFT binary_expression
    (284) binary_expression -> binary_expression . LT binary_expression
    (285) binary_expression -> binary_expression . LE binary_expression
    (286) binary_expression -> binary_expression . GE binary_expression
    (287) binary_expression -> binary_expression . GT binary_expression
    (288) binary_expression -> binary_expression . EQ binary_expression
    (289) binary_expression -> binary_expression . NE binary_expression
    (290) binary_expression -> binary_expression . AND binary_expression
    (291) binary_expression -> binary_expression . OR binary_expression
    (292) binary_expression -> binary_expression . XOR binary_expression
    (293) binary_expression -> binary_expression . LAND binary_expression
    (294) binary_expression -> binary_expression . LOR binary_expression

    PLUS            reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    MINUS           reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    RSHIFT          reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    LSHIFT          reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    LT              reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    LE              reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    GE              reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    GT              reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    EQ              reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    NE              reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    AND             reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    OR              reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    XOR             reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    LAND            reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    LOR             reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    CONDOP          reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACKET        reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    RPAREN          reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    COMMA           reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    SEMI            reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    COLON           reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACE          reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .)
    TIMES           shift and go to state 226
    DIVIDE          shift and go to state 225
    MOD             shift and go to state 233

  ! TIMES           [ reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! DIVIDE          [ reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! MOD             [ reduce using rule 280 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! PLUS            [ shift and go to state 222 ]
  ! MINUS           [ shift and go to state 218 ]
  ! RSHIFT          [ shift and go to state 215 ]
  ! LSHIFT          [ shift and go to state 217 ]
  ! LT              [ shift and go to state 221 ]
  ! LE              [ shift and go to state 219 ]
  ! GE              [ shift and go to state 227 ]
  ! GT              [ shift and go to state 223 ]
  ! EQ              [ shift and go to state 229 ]
  ! NE              [ shift and go to state 220 ]
  ! AND             [ shift and go to state 230 ]
  ! OR              [ shift and go to state 232 ]
  ! XOR             [ shift and go to state 224 ]
  ! LAND            [ shift and go to state 228 ]
  ! LOR             [ shift and go to state 216 ]


state 357

    (287) binary_expression -> binary_expression GT binary_expression .
    (277) binary_expression -> binary_expression . TIMES binary_expression
    (278) binary_expression -> binary_expression . DIVIDE binary_expression
    (279) binary_expression -> binary_expression . MOD binary_expression
    (280) binary_expression -> binary_expression . PLUS binary_expression
    (281) binary_expression -> binary_expression . MINUS binary_expression
    (282) binary_expression -> binary_expression . RSHIFT binary_expression
    (283) binary_expression -> binary_expression . LSHIFT binary_expression
    (284) binary_expression -> binary_expression . LT binary_expression
    (285) binary_expression -> binary_expression . LE binary_expression
    (286) binary_expression -> binary_expression . GE binary_expression
    (287) binary_expression -> binary_expression . GT binary_expression
    (288) binary_expression -> binary_expression . EQ binary_expression
    (289) binary_expression -> binary_expression . NE binary_expression
    (290) binary_expression -> binary_expression . AND binary_expression
    (291) binary_expression -> binary_expression . OR binary_expression
    (292) binary_expression -> binary_expression . XOR binary_expression
    (293) binary_expression -> binary_expression . LAND binary_expression
    (294) binary_expression -> binary_expression . LOR binary_expression

    LT              reduce using rule 287 (binary_expression -> binary_expression GT binary_expression .)
    LE              reduce using rule 287 (binary_expression -> binary_expression GT binary_expression .)
    GE              reduce using rule 287 (binary_expression -> binary_expression GT binary_expression .)
    GT              reduce using rule 287 (binary_expression -> binary_expression GT binary_expression .)
    EQ              reduce using rule 287 (binary_expression -> binary_expression GT binary_expression .)
    NE              reduce using rule 287 (binary_expression -> binary_expression GT binary_expression .)
